frame,timestamp,shot,player
6,0.24,backhand,player_1
26,1.04,serve,player_1
28,1.12,backhand,player_1
30,1.2,serve,player_1
36,1.44,forehand,player_1
38,1.52,serve,player_1
48,1.92,smash,player_1
50,2.0,forehand,player_1
56,2.24,serve,player_1
58,2.32,forehand,player_1
64,2.56,serve,player_1
70,2.8,smash,player_1
72,2.88,serve,player_1
82,3.28,forehand,player_1
92,3.68,backhand,player_1
94,3.76,forehand,player_1
102,4.08,backhand,player_1
104,4.16,forehand,player_1
106,4.24,backhand,player_1
108,4.32,forehand,player_1
110,4.4,backhand,player_1
116,4.64,forehand,player_1
122,4.88,backhand,player_1
124,4.96,forehand,player_1
132,5.28,backhand,player_1
142,5.68,forehand,player_1
144,5.76,backhand,player_1
152,6.08,smash,player_1
158,6.32,backhand,player_1
160,6.4,forehand,player_1
162,6.48,backhand,player_1
178,7.12,forehand,player_1
186,7.44,backhand,player_1
194,7.76,forehand,player_1
198,7.92,backhand,player_1
200,8.0,smash,player_1
212,8.48,forehand,player_1
222,8.88,smash,player_1
230,9.2,forehand,player_1
234,9.36,smash,player_1
250,10.0,forehand,player_1
252,10.08,backhand,player_1
260,10.4,forehand,player_1
262,10.48,backhand,player_1
274,10.96,smash,player_1
276,11.04,backhand,player_1
292,11.68,forehand,player_1
294,11.76,smash,player_1
306,12.24,forehand,player_1
350,14.0,backhand,player_1
356,14.24,smash,player_1
358,14.32,forehand,player_1
360,14.4,backhand,player_1
366,14.64,forehand,player_1
370,14.8,backhand,player_1
376,15.04,forehand,player_1
378,15.12,backhand,player_1
380,15.2,forehand,player_1
382,15.28,backhand,player_1
384,15.36,forehand,player_1
390,15.6,smash,player_1
394,15.76,forehand,player_1
408,16.32,backhand,player_1
410,16.4,forehand,player_1
428,17.12,backhand,player_1
432,17.28,forehand,player_1
452,18.08,backhand,player_1
454,18.16,smash,player_1
456,18.24,backhand,player_1
466,18.64,smash,player_1
472,18.88,backhand,player_1
474,18.96,forehand,player_1
488,19.52,backhand,player_1
490,19.6,forehand,player_1
494,19.76,backhand,player_1
496,19.84,forehand,player_1
520,20.8,backhand,player_1
522,20.88,forehand,player_1
540,21.6,backhand,player_1
542,21.68,forehand,player_1
548,21.92,backhand,player_1
550,22.0,smash,player_1
554,22.16,forehand,player_1
556,22.24,backhand,player_1
560,22.4,forehand,player_1
568,22.72,backhand,player_1
570,22.8,forehand,player_1
578,23.12,smash,player_1
580,23.2,forehand,player_1
586,23.44,backhand,player_1
588,23.52,forehand,player_1
596,23.84,backhand,player_1
608,24.32,smash,player_1
610,24.4,backhand,player_1
624,24.96,forehand,player_1
626,25.04,backhand,player_1
636,25.44,forehand,player_1
638,25.52,backhand,player_1
644,25.76,forehand,player_1
650,26.0,backhand,player_1
652,26.08,forehand,player_1
690,27.6,smash,player_1
698,27.92,forehand,player_1
700,28.0,smash,player_1
708,28.32,forehand,player_1
714,28.56,backhand,player_1
718,28.72,forehand,player_1
720,28.8,backhand,player_1
722,28.88,forehand,player_1
738,29.52,backhand,player_1
742,29.68,forehand,player_1
746,29.84,backhand,player_1
748,29.92,forehand,player_1
770,30.8,smash,player_1
788,31.52,forehand,player_1
792,31.68,backhand,player_1
794,31.76,smash,player_1
808,32.32,forehand,player_1
812,32.48,smash,player_1
814,32.56,forehand,player_1
826,33.04,backhand,player_1
828,33.12,forehand,player_1
838,33.52,backhand,player_1
840,33.6,smash,player_1
842,33.68,forehand,player_1
852,34.08,smash,player_1
856,34.24,backhand,player_1
858,34.32,forehand,player_1
860,34.4,backhand,player_1
862,34.48,forehand,player_1
864,34.56,smash,player_1
